seller_id_numeric,avg_review_score_per_seller
0,1.7259552042160737
1,4.415094339622642
2,4.579365079365079
3,4.122822299651568
4,4.451612903225806
5,3.9239766081871346
6,4.230769230769231
7,3.1346153846153846
8,4.044226044226044
9,4.428571428571429
10,3.348207754206291
11,3.902542372881356
12,4.366568914956011
13,4.052631578947368
14,3.854961832061069
15,4.205479452054795
16,4.7272727272727275
17,4.333333333333333
18,3.953216374269006
19,3.6363636363636362
20,3.7699386503067487
21,1.8
22,4.0695748205411375
23,3.995069033530572
24,3.7253086419753085
25,4.0
26,4.357142857142857
27,3.8
28,3.976470588235294
29,3.3684210526315788
30,4.001742160278746
31,4.189873417721519
32,3.991228070175439
33,4.098039215686274
34,4.053846153846154
35,4.266666666666667
36,4.3841059602649
37,4.0517125587642715
38,4.091836734693878
39,4.172413793103448
40,4.527272727272727
41,4.189048239895698
42,4.0
43,4.388461538461539
44,4.642857142857143
45,4.167336010709505
46,4.218836565096953
47,4.3076923076923075
48,4.101604278074866
49,4.156626506024097
50,4.6875
51,4.211206896551724
52,4.15483870967742
53,3.8497554157931515
54,4.340425531914893
55,4.428571428571429
56,4.124137931034483
57,3.9533762057877815
58,4.292929292929293
59,3.8865248226950353
60,4.625
61,4.606060606060606
62,4.233532934131737
63,4.128571428571429
64,3.804232804232804
65,4.073170731707317
66,3.259259259259259
67,4.166666666666667
68,3.6666666666666665
69,4.0285714285714285
70,4.5476190476190474
71,3.9094059405940595
72,2.198529411764706
73,4.517857142857143
74,3.8536585365853657
75,3.803931451612903
76,4.082278481012659
77,3.111111111111111
78,3.7375886524822697
79,4.0
80,3.9523809523809526
81,4.235074626865671
82,4.0
83,4.285714285714286
84,4.71830985915493
85,3.6582278481012658
86,3.744186046511628
87,4.230769230769231
88,4.355263157894737
89,4.285714285714286
90,3.882978723404255
91,3.176470588235294
92,4.13
93,3.8149606299212597
94,4.206489675516224
95,4.0
96,3.7666666666666666
97,4.111111111111111
98,4.473684210526316
99,4.2896174863387975
100,3.887323943661972
101,3.28
102,4.071428571428571
103,4.410256410256411
104,4.262773722627737
105,2.3636363636363638
106,3.9444444444444446
107,4.714285714285714
108,4.071428571428571
109,4.3014925373134325
110,4.285714285714286
111,4.4
112,4.11443661971831
113,4.228571428571429
114,4.173913043478261
115,3.9824016563147
116,4.133333333333334
117,3.9020771513353116
118,4.357142857142857
119,4.16374269005848
120,4.183673469387755
121,4.423529411764706
122,4.161111111111111
123,4.075
124,4.456521739130435
125,3.8396946564885495
126,4.722222222222222
127,4.081081081081081
128,4.0588235294117645
129,3.0681818181818183
130,3.9375
131,4.52
132,4.34375
133,4.568965517241379
134,4.3538461538461535
135,4.176895306859206
136,2.9382716049382718
137,4.344827586206897
138,4.20945945945946
139,4.0
140,3.5510204081632653
141,4.130434782608695
142,3.8958333333333335
143,4.301418439716312
144,4.25
145,4.378378378378378
146,4.1602209944751385
147,3.7246376811594204
148,4.545454545454546
149,5.0
150,4.35
151,4.672413793103448
152,3.89532293986637
153,4.277777777777778
154,3.875
155,4.111111111111111
156,3.966666666666667
157,4.075980392156863
158,4.5
159,4.278225806451613
160,4.285714285714286
161,3.913793103448276
162,3.6842105263157894
163,4.51063829787234
164,4.181308411214953
165,4.131578947368421
166,4.0
167,3.638036809815951
168,4.617021276595745
169,3.598360655737705
170,4.382978723404255
171,3.8137651821862346
172,4.2368421052631575
173,4.083333333333333
174,4.819672131147541
175,4.445859872611465
176,4.483516483516484
177,3.7857142857142856
178,3.7815126050420167
179,4.421052631578948
180,5.0
181,4.097744360902255
182,3.3945578231292517
183,4.357142857142857
184,4.375
185,4.126050420168068
186,3.983050847457627
187,3.111111111111111
188,3.5454545454545454
189,3.8584615384615386
190,4.333333333333333
191,4.215189873417722
192,3.717171717171717
193,4.078740157480315
194,4.0431266846361185
195,3.1666666666666665
196,3.851985559566787
197,4.089743589743589
198,3.839160839160839
199,4.3431372549019605
200,4.149700598802395
201,4.602739726027397
202,4.430678466076696
203,3.5294117647058822
204,4.434285714285714
205,4.00250626566416
206,4.3816793893129775
207,4.333333333333333
208,4.234991423670669
209,4.042168674698795
210,4.46875
211,4.086956521739131
212,3.853281853281853
213,4.446153846153846
214,3.4285714285714284
215,4.077669902912621
216,3.8533333333333335
217,4.666666666666667
218,3.076923076923077
219,3.758241758241758
220,3.7341772151898733
221,4.25
222,4.261363636363637
223,3.8333333333333335
224,4.011627906976744
225,4.173913043478261
226,3.8048780487804876
227,3.6956521739130435
228,3.8652482269503547
229,4.3
230,2.7916666666666665
231,2.3333333333333335
232,1.0
233,4.1722222222222225
234,5.0
235,4.0
236,4.6
237,3.0357142857142856
238,4.045889101338432
239,3.7679558011049723
240,4.1767676767676765
241,3.9442379182156135
242,4.287234042553192
243,4.391891891891892
244,4.266666666666667
245,4.421052631578948
246,4.127659574468085
247,4.25
248,3.5384615384615383
249,4.032258064516129
250,4.3076923076923075
251,4.48
252,4.34020618556701
253,4.181818181818182
254,3.8756476683937824
255,4.336734693877551
256,2.9642857142857144
257,4.391304347826087
258,4.857142857142857
259,3.903225806451613
260,3.8997668997668997
261,3.6875
262,5.0
263,4.923076923076923
264,4.038095238095238
265,4.353982300884955
266,4.348837209302325
267,4.357142857142857
268,3.869565217391304
269,3.643835616438356
270,3.933333333333333
271,4.108333333333333
272,4.0
273,3.5714285714285716
274,4.427272727272728
275,3.8194444444444446
276,4.6
277,4.279411764705882
278,4.054621848739496
279,4.283372365339578
280,4.609756097560975
281,4.256410256410256
282,4.0
283,3.943820224719101
284,4.2745098039215685
285,3.2857142857142856
286,2.5714285714285716
287,4.4772727272727275
288,3.7875
289,3.650943396226415
290,4.117647058823529
291,4.477777777777778
292,4.485714285714286
293,4.159090909090909
294,5.0
295,4.833333333333333
296,3.6666666666666665
297,4.1436170212765955
298,4.139097744360902
299,4.2844827586206895
300,4.070422535211268
301,2.3333333333333335
302,4.237704918032787
303,4.422885572139304
304,4.405405405405405
305,4.1045454545454545
306,4.391304347826087
307,4.344262295081967
308,3.75
309,4.125
310,4.1
311,3.923076923076923
312,4.0
313,4.5
314,4.666666666666667
315,4.2388059701492535
316,4.281767955801105
317,3.3043478260869565
318,3.7916666666666665
319,4.525
320,4.745454545454545
321,3.5714285714285716
322,3.6666666666666665
323,4.0
324,3.4597701149425286
325,4.073170731707317
326,3.8333333333333335
327,3.7291666666666665
328,3.395348837209302
329,3.811320754716981
330,4.387096774193548
331,4.084033613445378
332,3.909090909090909
333,4.559322033898305
334,4.088888888888889
335,4.444444444444445
336,3.994818652849741
337,3.8
338,3.8956521739130436
339,4.0
340,4.0
341,3.76
342,4.206060606060606
343,4.426470588235294
344,3.3333333333333335
345,4.013698630136986
346,1.0
347,4.811594202898551
348,3.9285714285714284
349,4.533333333333333
350,4.3478260869565215
351,4.142857142857143
352,4.226107226107226
353,4.006896551724138
354,4.1
355,4.237113402061856
356,4.242424242424242
357,4.0
358,3.3373493975903616
359,5.0
360,4.0
361,3.784
362,3.9451219512195124
363,3.5
364,4.041666666666667
365,4.165048543689321
366,4.195121951219512
367,4.222222222222222
368,3.5714285714285716
369,4.004739336492891
370,4.388888888888889
371,4.384615384615385
372,4.230769230769231
373,4.346153846153846
374,3.8974358974358974
375,3.3043478260869565
376,3.8181818181818183
377,3.5938628158844765
378,4.454545454545454
379,4.142857142857143
380,3.953125
381,4.046357615894039
382,4.428571428571429
383,4.360730593607306
384,3.4352941176470586
385,3.711864406779661
386,4.666666666666667
387,4.695652173913044
388,3.9951923076923075
389,3.7857142857142856
390,5.0
391,4.423076923076923
392,4.558139534883721
393,3.985074626865672
394,5.0
395,4.041666666666667
396,4.326530612244898
397,4.336842105263158
398,4.129032258064516
399,4.4
400,4.358333333333333
401,4.366666666666666
402,3.6444444444444444
403,3.767857142857143
404,4.384615384615385
405,3.56
406,3.0833333333333335
407,4.297297297297297
408,4.5
409,3.3516129032258064
410,5.0
411,4.205882352941177
412,3.9183673469387754
413,4.054347826086956
414,4.0
415,3.5180722891566263
416,4.019230769230769
417,4.5476190476190474
418,3.888888888888889
419,4.482758620689655
420,4.351351351351352
421,4.196428571428571
422,3.764705882352941
423,3.625
424,4.155555555555556
425,3.8524590163934427
426,4.056603773584905
427,3.8333333333333335
428,4.092105263157895
429,3.923076923076923
430,4.466666666666667
431,4.333333333333333
432,1.0
433,4.558139534883721
434,4.203389830508475
435,4.217391304347826
436,5.0
437,4.25
438,4.081081081081081
439,4.2
440,5.0
441,4.14975845410628
442,5.0
443,3.5258620689655173
444,3.3176470588235296
445,3.68944099378882
446,4.0
447,3.930939226519337
448,4.0
449,4.434782608695652
450,2.0
451,4.333333333333333
452,2.712918660287081
453,3.5492957746478875
454,4.252427184466019
455,4.21875
456,2.5
457,4.580645161290323
458,4.357142857142857
459,4.424242424242424
460,3.0526315789473686
461,5.0
462,4.291666666666667
463,4.0
464,3.75
465,4.333333333333333
466,3.5588235294117645
467,4.666666666666667
468,4.538461538461538
469,2.1
470,3.8
471,4.166666666666667
472,4.2272727272727275
473,4.0
474,4.303370786516854
475,4.888888888888889
476,4.3
477,4.035714285714286
478,3.903225806451613
479,4.044444444444444
480,4.509803921568627
481,4.111111111111111
482,4.558441558441558
483,4.3313953488372094
484,4.2
485,4.2894736842105265
486,3.88
487,3.88
488,4.157894736842105
489,4.213235294117647
490,4.209302325581396
491,4.310344827586207
492,3.3333333333333335
493,4.085714285714285
494,4.089108910891089
495,4.120689655172414
496,4.061224489795919
497,3.9310344827586206
498,4.4
499,4.188235294117647
500,3.765765765765766
501,3.5
502,4.282722513089006
503,3.861842105263158
504,3.9308510638297873
505,3.0
506,3.8536585365853657
507,4.578947368421052
508,4.423076923076923
509,3.9035087719298245
510,4.0476190476190474
511,4.511111111111111
512,4.530864197530864
513,3.6792452830188678
514,4.24
515,4.192139737991266
516,3.6666666666666665
517,4.809523809523809
518,3.967741935483871
519,3.725
520,5.0
521,4.282608695652174
522,4.525
523,4.3076923076923075
524,4.578947368421052
525,4.5
526,4.5
527,4.155555555555556
528,3.95
529,3.9696969696969697
530,4.0
531,3.8
532,4.123809523809523
533,4.438709677419355
534,4.235294117647059
535,4.5
536,4.5
537,3.91
538,4.0
539,5.0
540,3.7142857142857144
541,4.260869565217392
542,4.2368421052631575
543,3.2
544,4.285714285714286
545,4.221153846153846
546,4.25
547,4.2727272727272725
548,3.25
549,4.175438596491228
550,3.8157894736842106
551,3.851063829787234
552,3.897727272727273
553,4.115384615384615
554,4.916666666666667
555,3.7875
556,3.7142857142857144
557,4.447284345047923
558,4.568627450980392
559,4.204545454545454
560,4.714285714285714
561,4.4393939393939394
562,4.222222222222222
563,4.8
564,3.6666666666666665
565,4.357142857142857
566,3.9285714285714284
567,5.0
568,3.760932944606414
569,4.714285714285714
570,4.6
571,4.049180327868853
572,4.777777777777778
573,3.0
574,3.8194444444444446
575,3.92
576,4.383333333333334
577,3.4
578,4.909090909090909
579,3.761904761904762
580,4.26530612244898
581,4.75
582,4.409090909090909
583,3.9411764705882355
584,3.967741935483871
585,3.783333333333333
586,4.473684210526316
587,4.2481481481481485
588,2.6666666666666665
589,3.466666666666667
590,3.7032967032967035
591,2.6666666666666665
592,4.628571428571429
593,3.4696969696969697
594,4.5
595,4.647058823529412
596,3.8
597,4.2894736842105265
598,4.333333333333333
599,4.036496350364963
600,4.0
601,2.6578947368421053
602,4.117647058823529
603,3.0833333333333335
604,4.159151193633952
605,4.016666666666667
606,4.111111111111111
607,4.327586206896552
608,3.111111111111111
609,4.560975609756097
610,3.617021276595745
611,4.260869565217392
612,3.96
613,3.8085106382978724
614,4.333333333333333
615,4.6
616,4.123076923076923
617,5.0
618,3.8636363636363638
619,3.727272727272727
620,3.5
621,3.8333333333333335
622,4.5
623,3.0
624,4.625
625,4.428571428571429
626,4.15625
627,3.7058823529411766
628,3.869565217391304
629,3.7962962962962963
630,4.233333333333333
631,4.25
632,4.185185185185185
633,3.9
634,4.142857142857143
635,4.605263157894737
636,4.0
637,4.384615384615385
638,4.090909090909091
639,3.8944444444444444
640,4.545454545454546
641,3.2
642,4.5
643,4.588235294117647
644,4.112676056338028
645,4.416666666666667
646,4.0625
647,3.8378378378378377
648,4.201923076923077
649,4.254545454545455
650,4.833333333333333
651,4.193548387096774
652,3.7241379310344827
653,4.3858267716535435
654,4.352941176470588
655,4.714285714285714
656,3.763888888888889
657,4.0
658,5.0
659,3.9310344827586206
660,4.4
661,4.384615384615385
662,4.3
663,3.9523809523809526
664,4.8
665,4.27741935483871
666,4.666666666666667
667,4.105263157894737
668,3.2
669,3.6
670,3.808219178082192
671,4.333333333333333
672,4.441860465116279
673,4.4186046511627906
674,3.9444444444444446
675,4.326086956521739
676,4.560975609756097
677,4.0606060606060606
678,3.6857142857142855
679,4.132947976878612
680,4.03
681,4.515151515151516
682,1.0
683,3.925373134328358
684,3.0150375939849625
685,4.310344827586207
686,3.8275862068965516
687,4.375
688,3.880952380952381
689,4.052631578947368
690,4.875
691,5.0
692,4.363636363636363
693,3.528888888888889
694,4.833333333333333
695,3.5
696,4.125
697,3.4615384615384617
698,3.6140350877192984
699,3.9726027397260273
700,4.133720930232558
701,3.5555555555555554
702,4.0
703,4.4
704,4.333333333333333
705,3.0833333333333335
706,5.0
707,4.1
708,4.545454545454546
709,4.541666666666667
710,4.28421052631579
711,4.181818181818182
712,4.0
713,3.71875
714,3.86046511627907
715,3.1666666666666665
716,3.4285714285714284
717,4.277777777777778
718,4.2
719,3.614678899082569
720,1.9230769230769231
721,2.7
722,3.8157894736842106
723,3.8421052631578947
724,3.764705882352941
725,4.4
726,4.232558139534884
727,3.2857142857142856
728,4.023255813953488
729,3.909090909090909
730,4.204081632653061
731,4.015384615384615
732,3.9827586206896552
733,3.3636363636363638
734,3.933333333333333
735,4.153846153846154
736,3.5555555555555554
737,3.909090909090909
738,4.315789473684211
739,4.25
740,4.75
741,4.703703703703703
742,4.545454545454546
743,4.1875
744,3.7
745,1.0
746,4.171717171717172
747,3.073394495412844
748,2.0
749,3.5
750,4.615384615384615
751,3.7
752,4.0
753,4.1
754,4.164285714285715
755,3.7333333333333334
756,4.022471910112359
757,4.129032258064516
758,4.230769230769231
759,4.666666666666667
760,4.571428571428571
761,4.315789473684211
762,4.428571428571429
763,4.571428571428571
764,4.487804878048781
765,3.9655172413793105
766,4.076923076923077
767,4.296296296296297
768,4.0256410256410255
769,3.736842105263158
770,4.25
771,4.142857142857143
772,3.8358208955223883
773,4.081081081081081
774,4.357142857142857
775,4.492307692307692
776,4.291666666666667
777,3.857142857142857
778,4.306666666666667
779,4.185185185185185
780,4.5
781,4.243243243243243
782,4.153846153846154
783,5.0
784,3.0789473684210527
785,3.64
786,3.3333333333333335
787,3.9
788,4.280701754385965
789,4.168949771689498
790,4.315789473684211
791,2.5555555555555554
792,3.8125
793,4.125
794,4.211538461538462
795,1.6666666666666667
796,4.25
797,3.111111111111111
798,4.2272727272727275
799,4.040909090909091
800,4.0
801,3.5454545454545454
802,4.5
803,4.5
804,4.333333333333333
805,3.823529411764706
806,4.777777777777778
807,3.888888888888889
808,4.0
809,4.290322580645161
810,4.351851851851852
811,3.8666666666666667
812,4.1395348837209305
813,4.333333333333333
814,3.0
815,4.6923076923076925
816,3.5555555555555554
817,4.314285714285714
818,3.466666666666667
819,3.75
820,4.208333333333333
821,5.0
822,3.9054054054054053
823,3.2
824,1.0
825,4.0588235294117645
826,4.25
