seller_id_numeric,avg_review_score_per_seller
827,3.5
828,2.952830188679245
829,3.8666666666666667
830,4.190476190476191
831,4.523809523809524
832,4.368421052631579
833,4.404761904761905
834,4.2
835,3.176470588235294
836,4.321428571428571
837,4.333333333333333
838,4.395833333333333
839,1.0
840,3.0
841,4.6923076923076925
842,4.0476190476190474
843,4.033333333333333
844,4.75
845,4.027777777777778
846,3.9245283018867925
847,4.611111111111111
848,4.76
849,4.0
850,4.833333333333333
851,3.9375
852,4.121212121212121
853,3.0625
854,4.642857142857143
855,3.75
856,4.166666666666667
857,4.092592592592593
858,4.0
859,4.375
860,3.725
861,4.054545454545455
862,4.5
863,3.9398496240601504
864,3.7222222222222223
865,4.107142857142857
866,4.0
867,4.325
868,3.4705882352941178
869,4.545454545454546
870,4.636363636363637
871,3.8333333333333335
872,3.5714285714285716
873,3.7419354838709675
874,3.6285714285714286
875,2.4
876,4.5
877,4.064516129032258
878,4.0
879,3.857142857142857
880,3.0
881,4.352941176470588
882,3.9504950495049505
883,3.730769230769231
884,4.571428571428571
885,4.4
886,3.659090909090909
887,3.903225806451613
888,4.222222222222222
889,3.8292682926829267
890,4.764705882352941
891,4.2
892,4.063218390804598
893,4.083333333333333
894,4.0
895,3.7676767676767677
896,4.25
897,3.7058823529411766
898,3.0
899,3.935483870967742
900,4.146341463414634
901,4.0625
902,4.909090909090909
903,4.5777777777777775
904,4.131147540983607
905,4.666666666666667
906,4.208955223880597
907,3.84
908,4.444444444444445
909,3.857142857142857
910,4.225
911,3.5714285714285716
912,4.0
913,2.7142857142857144
914,3.870967741935484
915,3.0
916,3.0
917,4.25
918,4.35
919,4.714285714285714
920,4.0
921,5.0
922,3.9411764705882355
923,4.117647058823529
924,4.375
925,4.031746031746032
926,5.0
927,4.26
928,4.203125
929,4.486486486486487
930,4.666666666666667
931,3.7565789473684212
932,3.6666666666666665
933,4.181818181818182
934,2.7142857142857144
935,4.611111111111111
936,3.9722222222222223
937,4.166666666666667
938,4.04054054054054
939,4.7
940,4.416666666666667
941,4.214285714285714
942,4.166666666666667
943,4.666666666666667
944,4.9
945,3.8181818181818183
946,4.0
947,3.772727272727273
948,3.0
949,4.659090909090909
950,2.4285714285714284
951,5.0
952,5.0
953,4.333333333333333
954,4.053571428571429
955,4.095238095238095
956,4.409090909090909
957,5.0
958,4.777777777777778
959,3.787878787878788
960,3.652173913043478
961,4.083333333333333
962,4.068181818181818
963,4.538461538461538
964,4.0
965,4.0
966,4.267605633802817
967,3.727272727272727
968,4.428571428571429
969,4.541666666666667
970,4.928571428571429
971,4.1063829787234045
972,4.3023255813953485
973,3.7
974,4.144444444444445
975,3.5806451612903225
976,3.2
977,4.310344827586207
978,3.8048780487804876
979,5.0
980,4.052631578947368
981,3.9583333333333335
982,4.05
983,4.769230769230769
984,3.875
985,3.5
986,4.545454545454546
987,2.7222222222222223
988,4.153846153846154
989,4.666666666666667
990,4.5
991,3.4583333333333335
992,5.0
993,3.4
994,4.242424242424242
995,4.266666666666667
996,4.48
997,5.0
998,4.263565891472868
999,4.333333333333333
1000,4.333333333333333
1001,3.9297297297297296
1002,4.676470588235294
1003,4.7272727272727275
1004,4.833333333333333
1005,4.733333333333333
1006,4.6
1007,4.75
1008,4.2
1009,5.0
1010,4.277777777777778
1011,4.454545454545454
1012,3.3529411764705883
1013,3.5
1014,4.076923076923077
1015,4.488888888888889
1016,4.961538461538462
1017,4.25
1018,4.409090909090909
1019,4.117647058823529
1020,3.823529411764706
1021,4.5
1022,3.9411764705882355
1023,4.428571428571429
1024,4.777777777777778
1025,2.3333333333333335
1026,4.583333333333333
1027,5.0
1028,4.212121212121212
1029,3.981132075471698
1030,4.166666666666667
1031,4.444444444444445
1032,4.473684210526316
1033,2.6363636363636362
1034,5.0
1035,1.263157894736842
1036,4.1923076923076925
1037,4.625
1038,4.041666666666667
1039,3.566666666666667
1040,3.6363636363636362
1041,3.9285714285714284
1042,3.6666666666666665
1043,5.0
1044,3.727272727272727
1045,4.2
1046,3.7766990291262137
1047,4.235294117647059
1048,4.315789473684211
1049,4.655172413793103
1050,2.9322033898305087
1051,3.4935064935064934
1052,3.869565217391304
1053,4.0
1054,5.0
1055,4.181818181818182
1056,5.0
1057,4.75
1058,1.7222222222222223
1059,3.5774647887323945
1060,4.0
1061,4.464285714285714
1062,4.4
1063,3.6363636363636362
1064,4.666666666666667
1065,3.75
1066,3.75
1067,3.6666666666666665
1068,5.0
1069,3.3684210526315788
1070,4.0
1071,3.896551724137931
1072,4.2
1073,4.0
1074,4.0
1075,3.857142857142857
1076,5.0
1077,4.5
1078,2.6857142857142855
1079,3.397163120567376
1080,4.363636363636363
1081,3.1923076923076925
1082,4.2
1083,4.352941176470588
1084,4.666666666666667
1085,3.3
1086,3.9
1087,4.333333333333333
1088,4.3076923076923075
1089,4.166666666666667
1090,3.857142857142857
1091,4.785714285714286
1092,5.0
1093,4.85
1094,3.5
1095,3.875
1096,4.2
1097,1.0
1098,3.7142857142857144
1099,4.75
1100,4.75
1101,4.5
1102,4.833333333333333
1103,4.166666666666667
1104,4.363636363636363
1105,4.5
1106,4.6875
1107,4.225
1108,5.0
1109,4.0
1110,3.9411764705882355
1111,4.5
1112,4.538461538461538
1113,3.88
1114,4.176470588235294
1115,4.833333333333333
1116,4.571428571428571
1117,3.466666666666667
1118,3.575
1119,4.666666666666667
1120,4.333333333333333
1121,4.214285714285714
1122,4.3125
1123,3.76056338028169
1124,4.18
1125,4.5
1126,4.0
1127,4.473684210526316
1128,3.4444444444444446
1129,4.454545454545454
1130,4.071428571428571
1131,3.7777777777777777
1132,4.5625
1133,4.246376811594203
1134,1.0
1135,3.3333333333333335
1136,3.7777777777777777
1137,2.8
1138,3.814814814814815
1139,4.405063291139241
1140,1.0
1141,4.4
1142,4.0
1143,4.5
1144,3.7058823529411766
1145,4.545454545454546
1146,4.538461538461538
1147,3.8333333333333335
1148,4.609756097560975
1149,4.4
1150,3.0
1151,5.0
1152,4.456521739130435
1153,4.1
1154,5.0
1155,3.6923076923076925
1156,3.44
1157,5.0
1158,4.5
1159,3.888888888888889
1160,3.75
1161,3.4761904761904763
1162,4.333333333333333
1163,3.0
1164,5.0
1165,4.28
1166,3.4
1167,3.9
1168,4.102803738317757
1169,4.304347826086956
1170,4.666666666666667
1171,1.5
1172,4.75
1173,4.714285714285714
1174,3.1315789473684212
1175,4.166666666666667
1176,4.523809523809524
1177,3.9047619047619047
1178,3.9473684210526314
1179,3.9
1180,3.5
1181,4.529411764705882
1182,4.333333333333333
1183,4.6
1184,3.5
1185,4.524590163934426
1186,3.5142857142857142
1187,4.333333333333333
1188,3.0
1189,4.368421052631579
1190,3.6666666666666665
1191,4.125
1192,4.444444444444445
1193,3.5384615384615383
1194,4.625
1195,4.0625
1196,3.0
1197,4.454545454545454
1198,4.666666666666667
1199,4.111111111111111
1200,5.0
1201,3.6842105263157894
1202,4.25
1203,4.404255319148936
1204,1.0
1205,4.7272727272727275
1206,4.555555555555555
1207,4.714285714285714
1208,2.9047619047619047
1209,3.9130434782608696
1210,3.742857142857143
1211,4.0
1212,4.125
1213,4.461538461538462
1214,3.6666666666666665
1215,4.7
1216,4.0
1217,4.0
1218,4.470588235294118
1219,3.909090909090909
1220,4.75
1221,4.0
1222,4.2727272727272725
1223,1.9285714285714286
1224,4.0588235294117645
1225,3.8
1226,3.9
1227,3.7333333333333334
1228,3.843137254901961
1229,3.6666666666666665
1230,4.615384615384615
1231,5.0
1232,4.4
1233,4.193548387096774
1234,4.0588235294117645
1235,4.444444444444445
1236,4.461538461538462
1237,4.8
1238,5.0
1239,4.357142857142857
1240,4.25
1241,4.216867469879518
1242,3.9130434782608696
1243,4.181818181818182
1244,4.392857142857143
1245,4.384615384615385
1246,5.0
1247,4.068965517241379
1248,4.8
1249,4.1923076923076925
1250,3.77027027027027
1251,3.7567567567567566
1252,4.017241379310345
1253,4.0
1254,4.461538461538462
1255,4.5
1256,4.3
1257,4.571428571428571
1258,4.523809523809524
1259,3.125
1260,4.592592592592593
1261,4.8
1262,3.317073170731707
1263,4.114285714285714
1264,4.0
1265,2.5
1266,1.0
1267,5.0
1268,4.333333333333333
1269,4.454545454545454
1270,4.205128205128205
1271,2.75
1272,4.384615384615385
1273,4.25
1274,4.404761904761905
1275,4.375
1276,4.769230769230769
1277,4.277777777777778
1278,3.272727272727273
1279,4.280701754385965
1280,4.117647058823529
1281,3.7
1282,4.171875
1283,4.2682926829268295
1284,4.153846153846154
1285,3.875
1286,4.125
1287,3.5714285714285716
1288,4.9
1289,3.3541666666666665
1290,4.142857142857143
1291,4.6
1292,3.0
1293,4.95
1294,3.1818181818181817
1295,3.8260869565217392
1296,4.5
1297,3.2
1298,4.310344827586207
1299,4.0
1300,3.0
1301,5.0
1302,4.290322580645161
1303,3.5
1304,4.266666666666667
1305,4.354838709677419
1306,3.0
1307,3.5833333333333335
1308,4.090909090909091
1309,3.5238095238095237
1310,2.5
1311,4.555555555555555
1312,4.0
1313,5.0
1314,4.5
1315,2.5555555555555554
1316,2.3333333333333335
1317,3.242424242424242
1318,4.411764705882353
1319,3.375
1320,4.448275862068965
1321,4.857142857142857
1322,4.342105263157895
1323,4.333333333333333
1324,3.0
1325,4.368421052631579
1326,3.9411764705882355
1327,4.142857142857143
1328,4.0
1329,4.428571428571429
1330,4.8
1331,4.375
1332,2.5
1333,4.25
1334,4.071428571428571
1335,3.857142857142857
1336,4.3
1337,5.0
1338,4.8
1339,4.333333333333333
1340,2.5555555555555554
1341,4.352941176470588
1342,3.6666666666666665
1343,4.172413793103448
1344,4.111111111111111
1345,1.0
1346,3.7857142857142856
1347,4.428571428571429
1348,2.2222222222222223
1349,2.5652173913043477
1350,4.214285714285714
1351,2.6666666666666665
1352,4.5
1353,4.54054054054054
1354,3.8181818181818183
1355,4.714285714285714
1356,4.214285714285714
1357,3.4444444444444446
1358,3.6363636363636362
1359,4.0
1360,3.5714285714285716
1361,1.0
1362,4.133333333333334
1363,2.625
1364,4.5
1365,4.75
1366,5.0
1367,4.166666666666667
1368,2.2857142857142856
1369,5.0
1370,3.6666666666666665
1371,4.294117647058823
1372,3.933333333333333
1373,4.8
1374,3.3333333333333335
1375,4.4
1376,3.8333333333333335
1377,4.6
1378,4.133333333333334
1379,3.5
1380,3.625
1381,2.6666666666666665
1382,3.142857142857143
1383,4.181818181818182
1384,3.25
1385,3.8823529411764706
1386,4.5
1387,3.0
1388,3.3684210526315788
1389,4.823529411764706
1390,4.5625
1391,3.875
1392,4.285714285714286
1393,4.2727272727272725
1394,4.545454545454546
1395,4.666666666666667
1396,4.8125
1397,3.5714285714285716
1398,4.214285714285714
1399,4.0
1400,4.444444444444445
1401,4.6521739130434785
1402,4.081967213114754
1403,4.454545454545454
1404,4.111111111111111
1405,4.625
1406,1.0
1407,4.28125
1408,4.125
1409,3.6470588235294117
1410,5.0
1411,3.6
1412,4.086956521739131
1413,4.166666666666667
1414,4.033333333333333
1415,3.9
1416,3.9
1417,2.95
1418,4.428571428571429
1419,4.166666666666667
1420,4.0
1421,4.0
1422,3.6666666666666665
1423,4.75
1424,3.0
1425,4.181818181818182
1426,3.5714285714285716
1427,4.0588235294117645
1428,3.888888888888889
1429,4.428571428571429
1430,3.6666666666666665
1431,4.090909090909091
1432,4.375
1433,4.222222222222222
1434,3.6666666666666665
1435,3.566666666666667
1436,3.0
1437,4.5
1438,4.4375
1439,3.3333333333333335
1440,4.0
1441,4.6
1442,4.6
1443,1.0
1444,4.2727272727272725
1445,3.3076923076923075
1446,4.625
1447,4.555555555555555
1448,3.176470588235294
1449,4.75
1450,4.375
1451,4.0
1452,4.0
1453,4.375
1454,4.25
1455,4.2
1456,3.88
1457,4.625
1458,3.7857142857142856
1459,4.25
1460,4.277777777777778
1461,4.75
1462,3.6206896551724137
1463,4.421052631578948
1464,4.2
1465,3.7777777777777777
1466,4.222222222222222
1467,5.0
1468,5.0
1469,4.625
1470,4.0
1471,3.9310344827586206
1472,3.0
1473,4.4
1474,3.235294117647059
1475,4.461538461538462
1476,3.5
1477,5.0
1478,4.2
1479,4.173913043478261
1480,4.428571428571429
1481,3.923076923076923
1482,4.043478260869565
1483,4.555555555555555
1484,3.5625
1485,2.5
1486,4.0
1487,5.0
1488,4.5625
1489,3.125
1490,2.6666666666666665
1491,4.5
1492,4.62962962962963
1493,3.6
1494,4.666666666666667
1495,3.0
1496,3.2
1497,2.5
1498,4.2727272727272725
1499,4.5
1500,3.857142857142857
1501,4.0
1502,4.222222222222222
1503,3.6666666666666665
1504,4.666666666666667
1505,4.333333333333333
1506,4.105263157894737
1507,3.3333333333333335
1508,4.166666666666667
1509,3.9
1510,2.0
1511,4.625
1512,4.333333333333333
1513,3.6666666666666665
1514,4.444444444444445
1515,3.6363636363636362
1516,1.0
1517,3.0
1518,4.285714285714286
1519,4.5
1520,4.285714285714286
1521,4.75
1522,3.925925925925926
1523,4.0
1524,3.6363636363636362
1525,5.0
1526,4.5
1527,2.4166666666666665
1528,4.083333333333333
1529,2.6875
1530,5.0
1531,3.810810810810811
1532,3.0
1533,3.125
1534,4.75
1535,4.0
1536,4.714285714285714
1537,3.1333333333333333
1538,2.2
1539,4.833333333333333
1540,5.0
1541,4.380952380952381
1542,4.428571428571429
1543,3.25
1544,3.75
1545,3.8333333333333335
1546,4.636363636363637
1547,5.0
1548,4.5
1549,4.0
1550,4.166666666666667
1551,4.363636363636363
1552,5.0
1553,3.9393939393939394
1554,4.4375
1555,4.166666666666667
1556,3.9565217391304346
1557,3.9285714285714284
1558,4.5
1559,4.0
1560,4.428571428571429
1561,4.125
1562,4.214285714285714
1563,4.5
1564,4.636363636363637
1565,4.518518518518518
1566,4.463414634146342
1567,4.8
1568,4.818181818181818
1569,3.4444444444444446
1570,4.5
1571,2.769230769230769
1572,3.5
1573,4.8
1574,3.774193548387097
1575,4.2
1576,5.0
1577,3.5789473684210527
1578,3.88
1579,3.7777777777777777
1580,3.0
1581,4.444444444444445
1582,3.4107142857142856
1583,2.3333333333333335
1584,3.0
1585,4.818181818181818
1586,4.818181818181818
1587,4.0
1588,4.391304347826087
1589,3.2
1590,4.5
1591,4.5
1592,5.0
1593,3.9565217391304346
1594,4.8
1595,3.8461538461538463
1596,4.125
1597,4.428571428571429
1598,4.2727272727272725
1599,2.6
1600,4.5
1601,4.222222222222222
1602,4.3076923076923075
1603,3.6666666666666665
1604,2.3636363636363638
1605,1.0
1606,4.166666666666667
1607,3.5714285714285716
1608,4.0625
1609,4.428571428571429
1610,4.136363636363637
1611,4.142857142857143
1612,4.0
1613,4.166666666666667
1614,4.7
1615,3.375
1616,2.0
1617,4.014705882352941
1618,3.4
1619,4.407407407407407
1620,4.6
1621,4.6
1622,2.0
1623,4.128205128205129
1624,4.777777777777778
1625,1.0
1626,4.607142857142857
1627,4.0
1628,3.982142857142857
1629,3.25
1630,4.8
1631,4.35
1632,2.0
1633,2.0
1634,4.0
1635,4.0
1636,4.0
1637,2.5
1638,4.105263157894737
1639,4.285714285714286
1640,3.0
1641,3.6666666666666665
1642,4.25
1643,3.0
1644,5.0
1645,4.25
1646,4.038461538461538
1647,4.5
1648,5.0
1649,5.0
1650,5.0
1651,2.3333333333333335
1652,4.0
1653,3.5
1654,4.666666666666667
1655,4.333333333333333
1656,3.888888888888889
1657,4.0
1658,4.142857142857143
1659,4.133333333333334
1660,4.5
1661,5.0
1662,3.5
1663,3.5
1664,4.222222222222222
1665,5.0
1666,4.5
1667,4.5
1668,4.416666666666667
1669,3.7
1670,5.0
1671,4.2727272727272725
1672,3.4782608695652173
1673,4.555555555555555
1674,1.0
1675,3.6666666666666665
1676,3.0
1677,4.333333333333333
1678,3.857142857142857
1679,4.6
1680,4.25
1681,4.0
1682,5.0
1683,4.3
1684,4.4
1685,4.0
1686,2.0
1687,4.545454545454546
1688,4.0
1689,4.2
1690,4.956521739130435
1691,3.6666666666666665
1692,4.8
1693,1.375
1694,3.625
1695,4.0
1696,2.8
1697,4.333333333333333
1698,4.375
1699,4.03030303030303
1700,4.285714285714286
1701,5.0
1702,3.8214285714285716
1703,4.069767441860465
1704,4.0
1705,3.75
1706,1.0
1707,1.0
1708,4.333333333333333
1709,1.0
1710,2.3333333333333335
1711,4.454545454545454
1712,3.5
1713,3.9545454545454546
1714,2.4285714285714284
1715,3.88
1716,2.6666666666666665
1717,2.3333333333333335
1718,5.0
1719,4.5
1720,4.2
1721,4.636363636363637
1722,3.0
1723,4.428571428571429
1724,4.25
1725,4.571428571428571
1726,4.0
1727,3.263157894736842
1728,3.142857142857143
1729,4.428571428571429
1730,4.666666666666667
1731,4.25
1732,4.714285714285714
1733,4.333333333333333
1734,5.0
1735,5.0
1736,5.0
1737,5.0
1738,2.3333333333333335
1739,4.625
1740,5.0
1741,2.5
1742,3.0
1743,4.75
1744,3.5
1745,4.333333333333333
1746,3.2
1747,3.65
1748,3.8181818181818183
1749,4.666666666666667
1750,3.65
1751,3.8333333333333335
1752,4.142857142857143
1753,3.8333333333333335
1754,5.0
1755,4.0
1756,3.090909090909091
1757,4.333333333333333
1758,4.777777777777778
1759,4.571428571428571
